County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,County of Isle of Wight Comprehensive Plan. Adopted June 21 st 2001.,,,,,,
"County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003","County of Isle of Wight, Board of Supervisors Resolution. August 7, 2003",,,,,,
"County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.","County of Prince George, Virginia, Comprehensive Plan Update. Adopted May 25, 1999.",,,
County,County,of,"Southampton,","Southampton,","Virginia,",2000,2000,Comprehensive,Comprehensive,Comprehensive,Plan,"Update,",“Vision,“Vision,2020”.,Prepared,Prepared,by
"Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.","Landmark Design Group. Adopted August 27, 2001.",,,,,,,,,
County,County,of,"Sussex,",Virginia.,1997,Comprehensive,Comprehensive,Comprehensive,Comprehensive,Plan,Update.,Prepared,Prepared,by,William,C.,Overman,Overman
Associates.,Associates.,Associates.,"Adopted November 20, 1997","Adopted November 20, 1997","Adopted November 20, 1997","Adopted November 20, 1997","Adopted November 20, 1997",,,,,,,,,,,
"Cowardin, L.M., et al.","Cowardin, L.M., et al.","Cowardin, L.M., et al.","Cowardin, L.M., et al.",Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,Classification of Wetlands and Deepwater Habitats of the United States.,,U.S.
,,"Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.","Department of the Interior, Fish and Wildlife Service.",FWS/OBS-79/31 December 1979.,FWS/OBS-79/31 December 1979.,FWS/OBS-79/31 December 1979.,FWS/OBS-79/31 December 1979.,FWS/OBS-79/31 December 1979.,FWS/OBS-79/31 December 1979.,,
Digital,orthophoto,orthophoto,data was collected,data was collected,data was collected,data was collected,in,2002,for,the,Virginia,Base Mapping Program (VBMP),Base Mapping Program (VBMP),Base Mapping Program (VBMP),Base Mapping Program (VBMP),Base Mapping Program (VBMP),of,the
Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,Virginia Geographic Information Network (VGIN).,,,,,,,,,,
Federal,Federal,Emergency,Emergency,Management,Management,Agency.,Agency.,Flood,Flood,Insurance,Insurance,Rate,"Maps,",City,of,"Suffolk,","Virginia,","Virginia,"
,,Community Panels.,Community Panels.,Community Panels.,Revised 4 September 2002.,Revised 4 September 2002.,Revised 4 September 2002.,Revised 4 September 2002.,Revised 4 September 2002.,Revised 4 September 2002.,,,,,,,,
Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,"Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,","Flood Insurance Rate Maps, Isle of Wight County, Virginia,"
,,Community Panels.,Community Panels.,Community Panels.,4 September 2002.,4 September 2002.,4 September 2002.,4 September 2002.,,,,,,,,,,
Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,"Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,","Flood Insurance Rate Maps, Prince George County, Virginia,"
,,Community Panels.,Community Panels.,Community Panels.,November 1979.,November 1979.,November 1979.,,,,,,,,,,,
Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,Federal Emergency Management Agency.,"Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,","Flood Insurance Rate Maps, Southampton County, Virginia,"
,,Community Panels.,Community Panels.,Community Panels.,4 September 2002.,4 September 2002.,4 September 2002.,4 September 2002.,,,,,,,,,,
Federal,Federal,Emergency,Emergency,Management,Management,Agency.,Agency.,,Flood,Insurance,Insurance,Rate,"Maps,",Surry,Surry,"County,","Virginia,","Virginia,"
,,Community Panels.,Community Panels.,Community Panels.,2 November 1990.,2 November 1990.,2 November 1990.,2 November 1990.,,,,,,,,,,
Federal,Federal,Emergency,Emergency,Management,Management,Agency.,Agency.,Flood,Flood,Insurance,Insurance,Rate,"Maps,",Sussex,Sussex,"County,","Virginia,","Virginia,"
,,Community Panels.,Community Panels.,Community Panels.,2 September 1982.,2 September 1982.,2 September 1982.,2 September 1982.,,,,,,,,,,
"FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:","FHWA, Office of Highway Information Management, Highway Statistics Series 1995, Washington, D.C.:"
"FHWA, USDOT, 1996.","FHWA, USDOT, 1996.","FHWA, USDOT, 1996.","FHWA, USDOT, 1996.",,,,,,,,,,,,,,,
"Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)","Intermodal Surface Transportation Efficiency Act of 1991, Section 1105 (b)",,,,,,
"Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974","Land Development Plan, Surry County, Virginia. Adopted November 21, 1974",,,,,
MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,MTMCTEA Highway Systems website: www.tea.army.mil/dodprog/hnd/systems.htm,,,,
"National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)","National Highway System Designation Act of 1995, Section 332(a)(1)(A)",,,,,,
"National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)","National Highway System Designation Act of 1995, Section 332(b)(2)",,,,,,
NatureServe.,NatureServe.,NatureServe.,2004.,NatureServe Explorer:,NatureServe Explorer:,NatureServe Explorer:,NatureServe Explorer:,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,An online encyclopedia of life [web application].,Version,Version
,,"3.1. NatureServe, Arlington, Virginia.","3.1. NatureServe, Arlington, Virginia.","3.1. NatureServe, Arlington, Virginia.","3.1. NatureServe, Arlington, Virginia.","3.1. NatureServe, Arlington, Virginia.","3.1. NatureServe, Arlington, Virginia.",Available http://www.natureserve.org/explorer.,Available http://www.natureserve.org/explorer.,Available http://www.natureserve.org/explorer.,Available http://www.natureserve.org/explorer.,Available http://www.natureserve.org/explorer.,Available http://www.natureserve.org/explorer.,Available http://www.natureserve.org/explorer.,Available http://www.natureserve.org/explorer.,(Accessed:,(Accessed:,(Accessed:
,,"May 21, 2004 ).","May 21, 2004 ).","May 21, 2004 ).",,,,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,8-1,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,May 2005,May 2005
