,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,,,,,131
,,,,,,,,,,,,036,,,,
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,,770,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,,161,031,,147,,,,,,,
,,,,,,,,,,,730,149,,,,
,720,051,185,021,,750,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,,067,,037,,,,,,,,
,,167,,197,,063,,,111,,,183,093,,,
,,,173,,,,,,,,,,,,,
,,,,,,143,,,,,,,,,,
,,,,,,,,083,,025,,,,740,,
,,,,,,,,,,,,,,,81 0,
,169,191,,035,,089,,,,,595,175,,,,
,105,,077,,,141,,,117,,,620,800,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,,690,,,,,,,,,,
In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and
Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,,,,,
,,,,,,2008,2008,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,840,683,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,069,,,600,,,,
,,,,,,,,,,043,107,013,,,,
,,,133.5 - 1227.1,133.5 - 1227.1,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,1227.2 - 2072.2,1227.2 - 2072.2,,,,,157,061,,059,510,,,
,,,,,,,790,165,139,,153,,,,,
,,,2072.3 - 3349.2,2072.3 - 3349.2,,,,,113,047,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,,,,,,,137,,099,,,,
,,,3349.3 - 4941.8,3349.3 - 4941.8,,580,015,,,,177,,193,,,
,,,,,,017,,820,,,,,,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,,,163,,,,,,057,159,,,
,,,,,,,,,,,,,,133,,
,,,4941.9 - 8773.7,4941.9 - 8773.7,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,,005,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,760,,,,,
,,,,,,,,,049,,,,,,,
,,,,,,045,,,,,,127,,,,
,,,,,,,,,,,,087,,,,
,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,,,,,131
,,,,,,,,,,,,036,,,,
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,,770,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,,161,031,,147,,,,,,,
,,,,,,,,,,,730,149,,,,
,720,051,185,021,,750,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,,067,,037,,,,,,,,
,,167,,197,,063,,,111,,,183,093,,,
,,,173,,,143,,,,,,,,,,
,,,,,,,,,,,,,,740,,
,,,,,,,,083,,025,,,,,810,
,,191,,035,,,,,,,,,,,,
,169,,,,,089,,,,,595,175,,,,
,105,,,,,,,,,,,,800,,,
,,,077,,,141,,,117,,,620,,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,,690,,,,,,,,,,
In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County
had the lowest rate.,had the lowest rate.,had the lowest rate.,,,,,,,,,,,,,,
Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how
each locality compared to all others.,each locality compared to all others.,each locality compared to all others.,each locality compared to all others.,each locality compared to all others.,,,,,,,,,,,,
,,,,,,12 of 26,12 of 26,,,,,,,,,
