Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”
,,,,,,,091,,660,,,,,,,,,,,
,,,,,,,,,,079,,137,,630,099,,,,,
,,"744.7 - 1,274.1","744.7 - 1,274.1",,,,015,,,,,,177,,,,,,,
,,,,,,,580,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,193,,,,
,,,,,,,,,820,,,,,,,,,,,
,,,,,,,017,,,,,,,,,,,,,
,,,,,,,,,,540,,,,,,,,,,
,,,,,,,,,003,,,,,,,,,,,
,,,,,,,,,,,,,,033,,,,,,
,,"1,274.2 - 2,133.1","1,274.2 - 2,133.1",,,,163,,,,,109,,,057,159,133,,,
,,,,,,,,,,,,065,,,,,,,,
,,,,,,,678,,125,,,,,,101,,,,,
,,,,,,,005,,,,,,,085,,,,,,
,,,,,,,530,,,,,075,,,097,,103,,001,
,,,,,,,,009,,,,,,,,119,,,,
,,,,,,,023,,,029,,145,,760,,,,,,
,,,,,,,,,,,,049,,,,,,,,
,,,,,,,,,,,,,,,127,,,,,
,,,,,,,045,,,,,,,,,,,,,
,,,,,,,,,,,,,,087,,,,,,
,,,,,,,,,,,,,,,,,073,,,
,,,,,,,,,,,,,,,,,,115,,
,,,,,,,019,680,011,,,,,041,,,,,131,
,,,,,,,,,,,,,,,036,,,,,
,,,071,,,,515,,,,,007,,,,095,,,,
,,,,,775,,,,,,,,,570 670,,,,,,
,027,,,,,,770,,,,,,,,,,,,,
,,,,121,,,161,031,,147,,,,730,149,830 199,830 199,,,
720,051,185,021,750,,,,,,,135,,,,181,,700,735,,
,195,,155,,,,,,,,,,,053,,,,650,710,
,,,,,,,067,,,,,,,,,,,,,
,,,,,,,,,037,,,,,,,,,,,
,167,,197,063,,,,,,,,111,,183,,093,,,,
,,173,,,,,143,,,,,,,,,,,,,
,,,,,,,,,083,,,025,,,,,,740,,
,,,,,,,,,,,,,,,,,,,810,
,191,,035,,,,,,,,,,,,,,,,,
,169,,,,,,089,,,,,,,,175,,,,,
,,,,,,,,,,,,,,595,,800,,,,
105,,077,,141,,,,,,,,117,,,620,,,550,,
,,,,,,,,,,,,,,081,,,,,,
,,,,,,,,,,,,,,,,,,,,
,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,
,"In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.",,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their
Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,18
,,,,,,,,,,,,,,,,,,,,
