,,,,,,,,Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,,,,,,,,,,
Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,Other Forcible Sex Offenses,,,,,,,Arrests for Other Forcible Sex Offenses,Arrests for Other Forcible Sex Offenses,Arrests for Other Forcible Sex Offenses,Arrests for Other Forcible Sex Offenses,Arrests for Other Forcible Sex Offenses,Arrests for Other Forcible Sex Offenses,Arrests for Other Forcible Sex Offenses,Arrests for Other Forcible Sex Offenses,,,,
350,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,80,,,,,,,,,,,
200,,,,,,,,,,,,60,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,40,,,,,,,,,,,
50,,,,,,,,,,,,20,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,
Jan,Feb Mar Apr May Jun,Feb Mar Apr May Jun,Feb Mar Apr May Jun,Feb Mar Apr May Jun,Feb Mar Apr May Jun,Jul,Aug Sep,Aug Sep,Oct Nov Dec,Oct Nov Dec,Oct Nov Dec,0,,,,,,,,,,,
,,,,,,,,,,,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,,,2010,2010,,2011,2011,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2010,,2011,2011,,,
,,2010 total:,2010 total:,2010 total:,"3,435","3,435",,,,,,,,,,2010 total:,2010 total:,2010 total:,"1,063",,,,
,,2011 total:,2011 total:,2011 total:,"3,388","3,388",,,,,,,,,,2011 total:,2011 total:,2011 total:,918,,,,
,Percent change:,Percent change:,Percent change:,Percent change:,-1.4%,-1.4%,,,,,,,,,Percent change:,Percent change:,Percent change:,Percent change:,-13.6%,-13.6%,,,
,,,,,,,,,,,Robbery,,,,,,,,,,,,
Robbery Offenses,Robbery Offenses,Robbery Offenses,Robbery Offenses,,,,,,,,,Robbery Arrests,Robbery Arrests,Robbery Arrests,,,,,,,,,
700,,,,,,,,,,,,250,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,200,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,150,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,,,,2010,,2011,2011,,,,,,,,,2010,,2011,2011,,,
,,2010 total:,2010 total:,2010 total:,"6,866","6,866",,,,,,,,,,2010 total:,2010 total:,2010 total:,"2,002",,,,
,,2011 total:,2011 total:,2011 total:,"6,708","6,708",,,,,,,,,,2011 total:,2011 total:,2011 total:,"1,916",,,,
,Percent change:,Percent change:,Percent change:,Percent change:,-2.3%,-2.3%,,,,,,,,,Percent change:,Percent change:,Percent change:,Percent change:,-4.3%,,,,
,,,,,,,,,,,,4 of 10,,,,,,,,,,,2/2012
Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month
"(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,
"Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/",,
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,,
,,,Aggravated Assault,,,,,
Aggravated Assault Offenses,Aggravated Assault Offenses,Aggravated Assault Offenses,,Aggravated Assault Arrests,Aggravated Assault Arrests,,,
"1,200",,,500,,,,,
,,,450,,,,,
"1,000",,,400,,,,,
800,,,350,,,,,
,,,300,,,,,
600,,,250,,,,,
,,,200,,,,,
400,,,,,,,,
,,,150,,,,,
200,,,100,,,,,
,,,50,,,,,
0,,,0,,,,,
Jan Feb Mar Apr May Jun,Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec
2010,2010,,2011,,2010,,2011,
2010 total:,"9,622",,,,2010 total:,2010 total:,"4,649",
2011 total:,"8,661",,,,2011 total:,2011 total:,"4,098",
Percent change:,-10.0%,-10.0%,,,Percent change:,Percent change:,-11.9%,
,,,5 of 10,5 of 10,,,,2/2012
"Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),"
2010 and 2011,2010 and 2011,2010 and 2011,,,,,,,,,,
