Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”
Counties (continued on next page),Counties (continued on next page),Counties (continued on next page),,,,,,
,,,,,2000,2009,2000,2009
,,,2000,2009,Overall,Overall,County,County
,,,,,,,,
,FIPS,Locality,Rate,Rate,Rank,Rank,Rank,Rank
,001,Accomack Co,426.1,359.2,52,80,23,48
,003,Albemarle Co,278.2,352.7,86,83,50,51
,005,Alleghany Co,396.0,784.3,57,22,28,5
,,,,,,,,
,007,Amelia Co,110.7,132.5,126,128,86,89
,009,Amherst Co,363.8,475.6,63,58,31,28
,011,Appomattox Co,117.4,272.1,124,100,84,66
,013,Arlington Co,307.9,210.2,78,112,43,76
,015,Augusta Co,126.8,161.8,122,124,82,85
,017,Bath Co,66.2,169.2,133,122,93,83
,019,Bedford Co,145.9,162.1,120,123,80,84
,021,Bland Co,"1,559.7",323.6,3,89,2,56
,023,Botetourt Co,316.4,710.1,76,28,42,8
,025,Brunswick Co,320.3,374.9,74,79,41,47
,027,Buchanan Co,"1,810.0",389.7,2,74,1,42
,029,Buckingham Co,179.4,379.4,109,76,69,44
,031,Campbell Co,116.5,318.8,125,90,85,57
,033,Caroline Co,156.3,357.6,117,82,77,50
,035,Carroll Co,289.3,303.4,83,94,47,60
,036,Charles City Co,48.8,306.2,134,93,94,59
,037,Charlotte Co,91.6,282.9,131,97,91,63
,041,Chesterfield Co,609.3,527.5,28,52,9,24
,043,Clarke Co,378.7,236.7,60,104,29,70
,045,Craig Co,156.3,337.1,118,87,78,55
,047,Culpeper Co,551.6,375.7,34,78,11,46
,049,Cumberland Co,179.3,382.6,110,75,70,43
,051,Dickenson Co,82.2,432.7,132,63,92,33
,,,,,,,,
,053,Dinwiddie Co,302.6,584.5,79,42,44,15
,057,Essex Co,420.0,457.3,54,59,25,29
,059,Fairfax Co,136.5,212.9,121,111,81,75
,061,Fauquier Co,526.7,552.7,37,50,12,23
,,,,,,,,
,063,Floyd Co,32.6,37.5,135,134,95,95
,065,Fluvanna Co,92.1,137.7,130,127,90,88
,067,Franklin Co,201.1,214.5,104,110,65,74
,069,Frederick Co,291.0,407.1,82,71,46,40
,,,,,,,,
,071,Giles Co,326.1,423.5,73,69,40,38
,073,Gloucester Co,423.8,221.0,53,108,24,73
,075,Goochland Co,173.0,351.4,114,84,74,52
,077,Grayson Co,119.7,258.7,123,101,83,67
,,,,,,,,
,079,Greene Co,961.8,152.4,10,126,3,87
,081,Greensville Co,188.8,980.3,106,13,67,2
,083,Halifax Co,171.5,500.8,115,54,75,25
,085,Hanover Co,514.6,559.2,40,49,14,22
,,,,,,,,
,087,Henrico Co,450.6,347.3,49,85,21,53
,089,Henry Co,208.8,156.0,101,125,62,86
,091,Highland Co,173.8,92.2,113,132,73,93
,093,Isle of Wight Co,526.2,280.9,38,98,13,64
,,,,,,,,
,095,James City Co,471.0,427.4,43,68,16,37
,097,King & Queen Co,272.9,131.4,87,129,51,90
,,,,24 of 29,,,,Virginia Crime Trends 2000-2009
,,,,,,,,www.dcjs.virginia.gov/research
