,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ge,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G rays,G rays,,,,,,,,Colle,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SURRY,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mill F,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cypress,S wamp,,,,,,,,,,?õ,,,,,,,,,,,,,,
,,,,,,,Blackwat,,,,,,,,,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,er Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reek,,,,,,,,,,
,,,,,,,,,am,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pas,,,,s C,,,,,,James,River,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ol e,,,,,,,,,,
,,,,,,,,,,jA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Po,,,,Burwell Bay,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dar k S wamp,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slade Pond,,,,,,,,,
,,,,,,,,,,Dic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,
,,,,,,,,,,,ks,,,,,,,,,,,,,,,,,,,,,,lw,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,oo,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,CBA,CBA,am3p,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,t terd,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,Lake Tormentor,,,,,
,,,Hanzliks Pond,Hanzliks Pond,Hanzliks Pond,,,,,,,,,,,,,,,,,am S,,,,,,,,,,Joh,,,,,,,,,,,,,,,,,,,,,,,,,
,ÁI,,(h&%,(h&%,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,nch ecoh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2n d,,,,,Lake Binford,Lake Binford,Lake Binford,,,,,mp,,,,,,,,,,,,,,,,,Mo,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Otterda,Otterda,,,,,,,Sw,SURRY,SURRY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,am,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Black,Black,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p,,,,,,wat er,,,,,,,,Averys Pond,,,Swamp,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,e?
,,,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,,,,,,,PRINCaEmpGEORSGwE,PRINCaEmpGEORSGwE,PRINCaEmpGEORSGwE,PRINCaEmpGEORSGwE,PRINCaEmpGEORSGwE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iver,,,,KØ
,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2n,d,,,,Thackers Pond,Thackers Pond,Thackers Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pa gan,,,ganPa,eek,,,zI
,,,,,,,,,,CBA 2,CBA 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2n d,Swamp,,,,,,,,,,,,,,,,Black w a,,,,,lackwa te r,Ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,orr,,,,
,,,,,,,,,,,,,,DISPUTANTA,DISPUTANTA,DISPUTANTA,,,Ri v,e,,r,B,,,,,,,,,,,,,,,,,,,,as,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,SMITHFIELD,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blackwater River,,,,,,,am,p,,,,,,,,,,,k,,,,,,,,
,,,,,Woodys Pond,Woodys Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Swamparwick,,,,,,,,,,,,,,DENDRON,,,,,,,,,,,,,Comet S wamp,,,,,,,,,
,,,,,,,,,,,CBA 1,CBA 1,,,,War,,,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,lli,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ri,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,Sta,,,,,,,,,,,
,,,,,,,,icarw k Sw,icarw k Sw,,,,,,,wi,,,c,,,,,,,,,,,,,,,,,ate,,,,,,,,,,,,,,,,,,õ?,,,
,,,,,,,,,,a  pm,,,,,,,k Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,W,,,,,,,,,,,p,,,,,,,,,Bryant Pono?d,,,,,,c,kw,,,,,,,,,,,,,,,,,,,,,,
,,,,,ÁI,,,,,,,,,,,,,,,,,,,,,,,,,,h,,,Bla,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$e""!",,Lees Mill Pond,,,,,,,,,,,,,,,,,,,,,ranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wa r,Wa r,,,,,,,,,,,,,,,,,,,,,,,âK,n,g,B,,,,,,,,,,,,,,,,,,,,,,p,,,Scotts Factory Pond,,,,,
,,wi c,wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,
,,k S,,,,,,,,,,,,,,,,,,,,,,,ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,Sw,ØK,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,jA,,,,,,,,,,,,,,B la,,,Sp,,,,,,Spring Hill Pond,un k,,,,,,,,,,,,,am,,esn,,ak e,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ha,,,,,,,,,,,,,p,,l,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ck,,,,,,,,,,,,,,,,,,,,,,,,,tt,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,pp,d?,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jos,,,,,,,am,,,,,,,,,Co,,,,,,,,,,,,,,,,Ra,,,,,,,ISLE OF,Ç,,
,,,,,,,,,,Jo s eph Swa m p,Jo s eph Swa m p,,,,eph S,eph S,,,wa,,,p,p,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Pi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT,,,
,,,,,,,,,,,,,,,,,,,p,,,,,,WAVERLY,WAVERLY,WAVERLY,,,,C hi n,apin Swamq u,,,,,,in,Sw,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rap,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ha,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T er,,,,,,,,,,,,,,mp i o n S,wa,MATERIALS,,,
,,,,,,,,,,,,,,,,,,,,,wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ç,"CO., INC.",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WALKER,WALKER,,,,,
,,,,Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uc
,,,,,ol e,Sw,,i?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,a,,,,,,SAND &,,,,,,Ch
,,,,,,amp,,,,,,,,,,,,,,,,,,o?,Coppah,a unk,a unk,,,,,,,,,,,,,,,,,,,,,,,,STONE CO.,STONE CO.,,,,,
,,,,,,,,,,,,,,,,,,,,,Ivy Branch,Ivy Branch,Ivy Branch,,,,,S w am p,,,,,,,,,,,,,,,,,,,,,,,,,,Cat Ponds,Cat Ponds,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H ic k,a,,n eck,,,,,,Courthouse Millpond,,,,,Chuckatuck,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKEFIELD,,,,,,,,,,,,,,,ISLE OF WIGHT,ISLE OF WIGHT,Great,Sw,,,Creek,Creek,,
,,,,,,,,,,Jo n,,,,,,,,,,,,,,,,,,,,,Brittle Millpond,Brittle Millpond,,,,,,,,,,,,,,mp,,,,,,,,,,,
,,,,,,,,,,es Hole,Couches Pond,Couches Pond,,,,,,,,,,,,,,,,,,,,,,Freemans Millpond,Freemans Millpond,,,,,,,,,Villine s Swa,Villine s Swa,,,,,,,,,,,,
,,,,,,,,,,,S wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,,,,,,,,,,,,Crumps Mill Pond,Crumps Mill Pond,,
,,,,,,,,,,,m,,,,,,,Nebletts Mill Pond,Nebletts Mill Pond,Nebletts Mill Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Pond,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock,Seacock,,,,,,,IVOR SAND &,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,wa m,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drum Wright Pond,,,,,,,,,,,,,,,,,,Nuby Run,Nuby Run,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Branch,,,,,,,,,,,"GRAVEL CO., INC.","GRAVEL CO., INC.",,,,,,,,,,,,,,
,Ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rs,,,,,,,,,,,,Ç,,,,,,,,,,,,,,
,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ke,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,ek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Gos,,,,,,,,,,,,,,,,SUSSEX,,,,,,,p,,,,,,,,,,,,,,,,Pope Swam,,,,,,,,,,èA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swam,,,,,,,Se,,,,Pig Swamp,,,,,,,p,,,Lake Burnt Mills,Lake Burnt Mills,,,,
,,,,,,,,,,,,,,,,,,,,,,i?,,,,,,,,,e,,,,,,,,ck S,IVOR,IVOR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,,,
,,,,,,,,,,,,,,,,,,Nottoway River,Nottoway River,Nottoway River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carb,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,am p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"$e""!",,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,anch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,k,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,âK,,,,,Swamp,,,,,,Western Branch Reservoir,Western Branch Reservoir,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,Mill,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,,
,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn,,,,,,,,,,
,,,,,,owa n t y Cre ek,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,,,,Ge rma,,Airfield Pond,Airfield Pond,,,,,,,,,,,,,,,Bu,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,Ligh,Ligh,wa,,,,,,,,,,,,,,,,,,e?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wam,,,p,,,,,,,,,,,,,,,,,,,,Lake Prince,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,ood,am,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?õ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antioch Swamp,Antioch Swamp,,,,âK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,,
,,Gal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,,,,,
,,,ley,Sw a m p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,âK,,,,
Stony,Stony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,,,,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,Sadler Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,,
,,,,,STONY CREEK,STONY CREEK,,,,,,,,,,,,,nc,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,R,o un,,,,,,,,,,,,,,,,,,,,,Murphy Pond
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,
,,,,,,,,,,,,,,,T hweatt Bra n ch,T hweatt Bra n ch,T hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El e y,,,,Lake Meade,
reek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Cohoon,Lake Cohoon,Lake Pitchkettle,
,,Ç,,,,,,,,,,,,,,,,,,,,Hun t ing,Hun t ing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scruggs Pond,,,,,
,,,Recently Active Mineral Operation,Recently Active Mineral Operation,Recently Active Mineral Operation,Recently Active Mineral Operation,Recently Active Mineral Operation,Recently Active Mineral Operation,Recently Active Mineral Operation,,,,,,,ek,,,,,Honey Pond,,Qu arter Creek,,,,,,,,,,,,,,,,,,Creek,,,,Du,cks S,wamp,,ØK,,,k,,,,,
,,,,,,,,,,,,,,a rter,Cre,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,,ack,,,,,,,,,,,,Cree,,,,,
,,,Study Area,Study Area,Study Area,,,Sw,a,,,,ting Qu,,,,,Bra nchLees,Bra nchLees,Bra nchLees,,,,,,,,,,,,,,,,,,,Bl,,,,,,,,,,,C o h oon,C o h oon,,,,,,
,Swam p,Swam p,,,,,,nd,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,,Corrowaugh Sw,Corrowaugh Sw,,,,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,
,,,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,way Rive r,way Rive r,,Miles,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,2,ot,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lit,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,,,,,,,,,,,,,,,,,
Reaeckk Creek,Reaeckk Creek,Reaeckk Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.17-1,FIGURE 4.17-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECONOMIC MINERAL RESOURCE OPERATIONS,ECONOMIC MINERAL RESOURCE OPERATIONS,ECONOMIC MINERAL RESOURCE OPERATIONS,ECONOMIC MINERAL RESOURCE OPERATIONS,ECONOMIC MINERAL RESOURCE OPERATIONS,ECONOMIC MINERAL RESOURCE OPERATIONS,ECONOMIC MINERAL RESOURCE OPERATIONS,ECONOMIC MINERAL RESOURCE OPERATIONS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-99
