providing,providing,the,balance,balance,of,mitigation,mitigation,in,adjacent,adjacent,watersheds,(especially,(especially,the,Nottoway,River,River,watershed,watershed
"which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).","which, like the Blackwater, is a tributary to the Chowan River).",,,,,,,,
"With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for","With total mitigation requirements within the Design Corridor of 254.10 acres for CBA 1, 196.04 acres for"
CBA,"2,",and,240.75,240.75,acres,for,CBA,"3,",sufficient,sufficient,restoration,and,and,creation,acreage,to,compensate,compensate,for
unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,unavoidable wetland impacts has been identified within study area watersheds.,"In addition, the following","In addition, the following","In addition, the following","In addition, the following","In addition, the following"
"options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)","options can also provide compensation: 1) VDOT mitigation bank credits, 2) commercial banks, and 3)"
contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,contributions to the Virginia Wetland Restoration Trust Fund.,Payment in-lieu to the Trust Fund would be,Payment in-lieu to the Trust Fund would be,Payment in-lieu to the Trust Fund would be,Payment in-lieu to the Trust Fund would be,Payment in-lieu to the Trust Fund would be,Payment in-lieu to the Trust Fund would be,Payment in-lieu to the Trust Fund would be,Payment in-lieu to the Trust Fund would be
made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation,made only after a determination had been made that it is not feasible to provide all necessary mitigation
through restoration or creation.,through restoration or creation.,through restoration or creation.,through restoration or creation.,through restoration or creation.,through restoration or creation.,through restoration or creation.,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland,Should it be determined at a later phase of project design that wetland
impacts,impacts,will,be,greater,that,estimates,estimates,estimates,given,herein,for,Design,Corridor,CBA,"concepts,","concepts,",the,wetlands,wetlands
mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation,mitigation site search conducted as part of this study verifies that adequate acreage of suitable mitigation
sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,sites exists within study area watersheds (see Table 4.13-11).,,,,,,,,
4.14,,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,FLOODWAYS & 100 YEAR FLOODPLAINS,,,,,,,,
See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,See Figure 4.14-1 for locations of floodways and 100-year floodplains.,A more-detailed discussion of,A more-detailed discussion of,A more-detailed discussion of,A more-detailed discussion of,A more-detailed discussion of,A more-detailed discussion of
floodplains,floodplains,and,and,associated,associated,floodways,floodways,floodways,is,presented,the,Natural,,Resources,Technical,Technical,Report,"(VDOT,","(VDOT,"
2005).,,,,,,,,,,,,,,,,,,,
4.14.1,Effects,Effects,Effects,,,,,,,,,,,,,,,,
Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Each CBA would span floodways and encroach upon 100-year floodplains at multiple locations.,Four,Four
"regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.","regulated floodways would be crossed under CBA 1, four under CBA 2, and three under CBA 3.",Table,Table
"4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.","4.14-1 presents floodway crossings by CBA, stream, and watershed.",Floodway crossings are depicted in,Floodway crossings are depicted in,Floodway crossings are depicted in,Floodway crossings are depicted in,Floodway crossings are depicted in,Floodway crossings are depicted in
Figure 4.14-1.,Figure 4.14-1.,Figure 4.14-1.,,"Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain","Without construction of those bridges presented in Table 4.13-1, 72.55 acres of floodplain"
"would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the","would be affected under CBA 1, 71.78 acres under CBA 2, and 99.53 acres under CBA 3 within the"
Design Corridor.,Design Corridor.,Design Corridor.,Design Corridor.,"With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain","With construction of those bridges presented in Table 4.13-1, 58.19 acres of floodplain"
"would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under","would be affected under CBA 1 (a 20 percent reduction in floodplain encroachment), 63.42 acres under"
"CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent","CBA 2 (a 12 percent reduction in floodplain encroachment), and 84.75 acres under CBA 3 (a 15 percent"
reduction,reduction,in,floodplain,floodplain,encroachment),encroachment),encroachment),encroachment),within,the,Design,Corridor.,Corridor.,Table,4.14-1,presents,presents,floodplain,floodplain
